Lambic	>@OG85 1;N40	68d3a244-1379-6328-ee63-cddeb97a1576
Lambic	@8;L	f9bb033a-6ac9-daa3-267b-9d16e259b3db
Lambic	0@=8@K	4c8236f5-dd97-90a1-29b1-8152141b60a4
Lambic	5A5@BK	a62bc193-da8e-5739-b50b-19f28148c01e
Lambic	0?8B:8	c06441b6-0cb6-36d5-2fc8-08d2671946f6
Lambic	5:A8:0=A:>5 <5=N	c0d099e0-94c3-1d18-804a-40a730ac320d
Extra Sushi	 >;;K	b5f8f6cd-5505-245c-e960-aaf024151d01
Extra Sushi	!5BK	10ebd595-ab2f-baf2-f55f-07b19fcfd221
Extra Sushi	!C?K	810a2d69-142b-d52b-ec2f-6a31e1b43419
Extra Sushi	0?H0 Wok	586b4b2a-410a-2f8c-704b-38d77b9e3619
Extra Sushi	!CH8	8bdfa79f-51de-8725-fcad-7661163c5c27
Extra Sushi	!CH8 >AB@K5	5091746c-c66a-312a-1e02-5d8943f1b005
Extra Sushi	>?>;=8B5;L=>9	edb11854-c3c2-ecd4-7eef-152f3666aeb8
Extra Sushi	0?8B:8	a590f522-e3bb-0b60-070b-77d53139f47e
THE BEST BURGERS	02B@0:	eee56db0-968b-7730-b61b-6fc64bc4d00d
THE BEST BURGERS	0:CA:8	4bd671fc-9c1a-3def-d880-064fc433a890
THE BEST BURGERS	!0;0BK 8 AC?K	ad4f66f0-dc0b-eabe-485a-54f6f4eeb11e
THE BEST BURGERS	C@35@K	27f49eb7-7d59-1da0-2f6d-b58ee84d2ba1
THE BEST BURGERS	%>B-4>3	7bc34ab9-f9eb-0cd0-da74-b98935e891c4
THE BEST BURGERS	!B59:	4714393c-29e4-5295-2114-c9f12e1788d0
THE BEST BURGERS	!>CAK	757963db-2f30-c13f-06d4-216a4018f868
THE BEST BURGERS	0?8B:8	1e4c5b09-7019-7921-a938-32a204875e4a
Mamma ria by WRF	5A5@BK	9aa25793-64c1-07af-593a-3636b5e5d943
Mamma ria by WRF	0?8B:8	b0a0bd31-c487-6684-f08c-d0c7fe3c9255
Mac&Cheese	0:CA:8	c36b4f8e-5d89-3e02-611d-fcf88213a74f
Mac&Cheese	%>B-4>38	05309a02-8d3e-2c97-f81a-6af5a35a18c9
Mac&Cheese	5A5@BK	8979b1f8-eb28-12e1-a7a4-946ad70bfce9
Ramen IZAKAYA	">??8=38	f40ec18f-75a2-0c5f-02f8-1e761ff7d892
Ramen IZAKAYA	0=G8	ee1fd068-72d7-3e12-0c36-efd8ee4ba41f
Ramen IZAKAYA	 0<5=	14b9ee76-ffd4-50a9-2675-f0c7377ad7de
Ramen IZAKAYA	70:0O	c1a96c49-e84b-72da-b3e3-d79d4200153d
Ramen IZAKAYA	 >;;K	045aad13-5b26-4db6-dd78-3e5af4bc8e8d
Ramen IZAKAYA	>@OG55	b25c498e-54c6-b6f4-1e2e-9e6484980d76
Ramen IZAKAYA	5A5@BK	94af54fd-018b-d148-2f0c-a509498f4dd3
Ramen IZAKAYA	0?8B:8	03cc4954-34cd-05eb-f7c1-dc03935171f5
>@G<0 "0@0A C;L10	"K:25==>5 <5=N	ef9da45e-3205-6b74-c29d-2ebc84b79717
>@G<0 "0@0A C;L10	(0H;K:8	44540724-61d8-f9b0-dd52-2d58f8048741
>@G<0 "0@0A C;L10	!C?K	6140f231-a81d-5b1d-05e7-40c5d2402ec2
>@G<0 "0@0A C;L10	>@OG85 1;N40	91af5ae1-85a9-da7d-0c4d-c13c09e71f5f
>@G<0 "0@0A C;L10	%>;>4=K5 70:CA:8	84ce88f6-4cdb-bbfe-21db-3dfa3d805f29
>@G<0 "0@0A C;L10	!0;0BK	240b9271-a5df-0b9e-61d3-d3ce550449ed
>@G<0 "0@0A C;L10	0@5=8:8 8 ?5;L<5=8	2d88477a-bd5f-764e-2e31-2139266c8b0e
>@G<0 "0@0A C;L10	8@>6:8	4b73eff0-b9f4-80be-b22f-55d48ba1a214
>@G<0 "0@0A C;L10	0@=8@K	db4a7927-3748-5216-f1fe-cd75ec2d262e
>@G<0 "0@0A C;L10	5BA:>5 <5=N	ed6f05df-ba3d-e413-027d-6c52ff02b6d4
>@G<0 "0@0A C;L10	02B@0:8	b3038fef-1012-bcd6-cdff-9bca9ce9b71a
>@G<0 "0@0A C;L10	!;04:>5 8 2K?5G:0	2f22d446-b914-d0c3-da0b-63e3d8ac2f00
>@G<0 "0@0A C;L10	570;:>3>;L=K5 =0?8B:8	4c3db88e-3600-a7d0-7c82-6c5af24ea591
>@G<0 "0@0A C;L10	!>CAK	b0d2c94b-b648-dc9c-0a35-08f02cde0739
"!" &  !	!0;0BK	81edb205-bff6-186c-af38-7d3c44cb5cc0
"!" &  !	!C?K	84b043a4-3d22-0100-bd5a-624b37e3340c
"!" &  !	8FF0	c024e89e-4297-e3ca-f027-c05b73684517
"!" &  !	 >;;K	7a740501-8158-677f-3a1e-c34e6d8c64fa
"!" &  !	0?5G5==K5 @>;;K	5a4608e0-732a-99b8-627b-7f38f4b36cbc
"!" &  !	!5BK	eecd3ae2-d73d-6072-4704-d64dc807f7a8
"!" &  !	0?8B:8	c64b3bc7-a45b-65aa-65ef-b873a2947833
"!" &  !	>:5	6158f2b4-f428-9b1a-9d50-d38cd88556e4
"!" &  !	!CH8	83b4391f-347a-07dc-e36d-a6000cf1b99e
"!" &  !	>:	4d7cbb84-48ea-02bc-fee7-7e77805394db
"!" &  !	%0G0?C@8	6061b6f0-440e-9635-5f31-f1bc9a16f1cb
"!" &  !	>?>;=8B5;L=>	88eaa3b8-96e3-d725-2df3-8f64ca5e89b2
0@G5;;8A	0@=8@K	788738c4-ead8-8443-f160-c7ef89f29b45
0@G5;;8A	8FF0	07f6e03d-7209-3766-fbda-c5e6115390fc
0@G5;;8A	0?8B:8 ,+	861a8c8f-5665-9666-f527-8cd89328158e
0@G5;;8A	!>CAK 8 4>102:8	6bd0bed0-fca9-0918-eac6-44bc5d5ecb7d
0@G5;;8A	>@OG85 1;N40	364c4503-32dc-6931-b714-c076fe1d43bc
0@G5;;8A	5A5@BK	36707c92-d319-173f-b9da-d4d37e8e4202
0@G5;;8A	5BA:>5 <5=N	fe370d17-a803-028b-c66c-b71a0ab89c18
0@G5;;8A	!0;0BK 8 70:CA:8	885425d3-97db-cdaf-d06e-6bd8d2b35459
0@G5;;8A	01>@K	602df6f6-fcf8-b2ed-4ed3-506bdcb14e89
0@G5;;8A	0=G8 2 1C4=8 12:00-17:00	bd90fa13-1c59-2344-dbe7-898e5e24eb2e
0@G5;;8A	!?035BB5@8O	3e5507dc-309c-5755-1699-37e15935c235
0@G5;;8A	!C?K	f95cd322-c4a9-1c07-78ce-dc7680231d92
0@G5;;8A	%;51	9ce3e0a8-e499-a9f3-ec0e-bdf34cd0cd6e
0@G5;;8A	02B@0:	2ed7c54f-3b69-3d65-bde0-54df3536bd07
Sarona	0:CA:8	564ec4c9-972d-3cca-b3d5-bc7dd707e5b4
Sarona	>C;K	fdc6c7de-e94a-f021-1391-064a50783307
Sarona	!C?K	ef893264-e852-2fad-4216-5ff158c3fa35
Sarona	(0C@<0	fa81fc88-0c1b-3fdc-1c69-518bc84e3fcc
Sarona	!5BK	838910e4-7d75-0fed-7822-180dcd2154a8
Sarona	5A5@BK	5a2eb322-3116-c2be-96dd-ddc3d5da6b68
Sarona	!>CAK	3ba87b54-2484-4454-3ae4-0a4139489aaa
Sarona	 ,! " 	fc8c700a-1005-6ee0-2ac1-09b799750795
$ POINT	0:CA:8 8 A0;0BK	a0478eb7-3bc9-74d6-af9b-f1cf420d8496
$ POINT	!C?K	4c7006e4-41f4-ff22-da3e-c09fd16b4ba3
$ POINT	 8A 8 ;0?H0	20ea4dd2-240d-6005-14d9-7915469fc3d5
$ POINT	5A5@BK 8 =0?8B:8	f5bb65d4-3df0-e49d-29a6-eb172c793455
Babo	>@OG55	7fd88324-569f-c9c1-d38b-ed45e6bf7110
Babo	(0C@<0	cfd8e7e9-e502-d655-5a65-56b64b416dab
Babo	K?5G:0	05997588-b32c-fcb1-647e-961e49deb0dc
Babo	0?8B:8	962be723-c0dd-1185-0c1d-5fcc9a3179b9
0B0EB0@8	0:CA:8	f67c825e-44d7-c1f5-197f-34e0051bcaf7
0B0EB0@8	!0;0BK	85b52e63-05d2-3ad7-5910-39c9d377e1ea
0B0EB0@8	!C?K	996e3964-e732-cea9-98ce-c46976578abd
0B0EB0@8	>@OG55	fcab3580-236f-3f02-b2c7-6318bac38034
0B0EB0@8	;N40 =0 C3;OE	20d90d2a-28d5-cc75-373c-81492d2eff4f
0B0EB0@8	0@=8@K	d7cdd731-9892-39e9-048d-a461aed8ea23
0B0EB0@8	!>CAK	af530f61-840d-db09-ce1e-dec77a23720a
0B0EB0@8	K?5G:0	34af09ae-196b-176b-3717-78d27eee474a
0B0EB0@8	5A5@BK	e0088972-70ee-fa62-5f4a-a5772a944536
0B0EB0@8	0?8B:8	9241e476-3b5a-1eb9-07f3-d61c13c4e0f5
# .	.C@N: Home	d681f722-fe9a-9a00-8ae6-39d8597deab1
# .	K?5G:0	bd7bd9af-8351-03b0-e921-bc3d0199e8b5
# .	0@=8@K	f4ccce40-eee1-ea7e-3a23-dd7a92f3f763
# .	>@OG55	8c5c6e93-140e-74ea-d0be-93c8828d31a4
# .	5A5@BK	9f1fe029-0684-18b8-fcbf-6977755e4744
# .	5BA:>5 <5=N	8471a235-1d16-4f6d-7bba-e93fac04fac0
# .	0:CA:8	d5113e9a-64fb-eb3c-b495-47bb39ea94a8
# .	7 B5AB0	ca775479-d6ff-f7bf-5618-0788eb486b4b
# .	0=30;	8062227e-704b-be94-6fbb-ee459d67c2db
# .	0?8B:8	7151fb01-f52c-3d07-f0b1-fd200a7e0196
# .	>28=:8	1e59b6a7-0347-8155-4fba-c47171b49b3c
# .	>;CD01@8:0BK	694c0b34-babf-122e-73ea-e65c4d80bd93
# .	!0;0BK	c270c4c7-ff75-ced9-d03a-938ff29117a1
# .	!>CAK	0638fc62-e76c-831a-6259-839b2cf17910
# .	!C?K	8e051b55-90a5-c67b-5863-07cd6d42c184
# .	"C@5F:>5 <5=N	07f2854f-366c-ec83-b0e8-eb98d252a6ee
# .	$8@<5==K5 =0?8B:8	295c2833-5ee1-c7e2-5b3e-bf18d213cee8
# .	/?>=A:>5 <5=N	98cad826-cc75-8db9-f46c-cc06ad6d7d0a
;8=15@8	OA=>9	c1cd582e-b987-ff0b-3770-5978b016a8b2
;8=15@8	!;04:89	4b36484f-0699-5b9d-ea3a-4272fe25a7b0
;8=15@8	2>I=>9	42225e5e-d5b9-cdfc-f5f6-bcb23b53f016
;8=15@8	 K1=K9	ae956d30-3566-37bd-a381-300d312eeda0
;8=15@8	!>CAK	3275278e-b016-dd6d-c8f3-9cf695520336
;8=15@8	!0;0BK	ed45e78b-fcfc-06d3-6133-1bec27f0bfd4
;8=15@8	02B@0:8	6b4bf2b8-b660-51f4-29f0-750a96293fca
;8=15@8	'09	616dad57-e1f3-4867-7ffd-69e0b9f5e622
;8=15@8	;0AA8G5A:89 :>D5	bc839135-478f-a3f7-46f9-9a6c80bc3d27
;8=15@8	2B>@A:89 :>D5	17a9f697-b5ee-9125-86ba-21afe9bc8d2b
 515@=0O 1	0:CA:8	ea613fed-0501-4308-8d91-75e48df19d33
 515@=0O 1	 51@0	3030646e-2755-9d28-c949-ded327da6d69
 515@=0O 1	!0;0BK	6aff9256-8111-6b32-3d66-261a27d415fb
 515@=0O 1	OA> 8 ?B8F0	b0c8b0ba-f142-4126-3726-fbac7b7291b9
 515@=0O 1	!C?K	35927e9e-24ac-4080-4a18-d622b2fc3bbd
 515@=0O 1	C@35@K	5506b9a1-cabb-c398-5ea8-c90622bd8793
 515@=0O 1	>102:8	87e7e20e-e19b-383f-5c43-61dbb6cb9961
 515@=0O 1	5A5@BK	7884670b-dad3-d089-e76a-56593c21ae92
 515@=0O 1	0@=8@K	3e853257-4392-759b-525a-ea08977b0284
 515@=0O 1	0?8B:8	7498b6b1-9f9f-0cb5-0a9a-254f2be6a059
Corleone Pizza	B0;LO=A:0O ?8FF0	fb655a59-c3ae-90e2-b5a9-e3a066916251
Corleone Pizza	!CH8 8 @>;;K	0b528ec3-729a-b9ed-be86-6a3cfa0f83dc
Corleone Pizza	C@35@K	e12a86e1-45ea-1783-2a07-d6d0b77db709
Corleone Pizza	!C?K	67f738c4-6c0e-c115-c64b-fe1b2ce241e2
Corleone Pizza	><?;5:A=K5 >154K	f36c9eb4-d592-61a6-c57a-8febb9e1c558
Corleone Pizza	0:CA:8	24e54c87-e821-ed3b-cb16-b306a76e471e
Corleone Pizza	!0;0BK	779a91e6-3a90-f797-a81f-7a2c48ab27e9
Corleone Pizza	5A5@BK	40787b36-3b89-dcb8-6d13-3d9abc19c69b
Corleone Pizza	0?8B:8	a5c3effa-9380-7f8a-3e65-896961dab2db
Corleone Pizza	!>CAK : ?8FF5	5c8d2549-93d1-d121-3417-dd6df968856f
Hang Pho	;N40	d5c23d03-d874-f2d4-8398-ee3c82cc9e53
Hang Pho	0?8B:8	691b4769-7290-b968-4bb1-24e80164fafc
Hang Pho	!C?K	f544c2bd-2f68-41e0-98ae-7d4b3ce08ac4
Hang Pho	0:CA:8	4a3fe566-79a4-8548-7b02-8fb3b68c0728
Berry fruit vitamin & fresh bar	0?8B:8	a9b8b972-1cb2-5b38-bcdc-593dc1a566c3
(0H;KG=K9 ><8:	(0H;K:8	f47d6c99-b50a-1c81-9bd0-7ca9aea4622e
(0H;KG=K9 ><8:	>@OG85 70:CA:8	b7172272-0f2e-6359-86cb-5fcfb8f2e4b8
(0H;KG=K9 ><8:	A=>2=>5 1;N4>	61c2e904-362d-947c-06c4-8e261ee81a10
(0H;KG=K9 ><8:	0@=8@K	54a19951-74f0-9bca-2c7f-8327c3b93d8e
(0H;KG=K9 ><8:	%>;>4=K5 70:CA:8	19892ea7-ba26-884e-5631-e9386fc68d93
(0H;KG=K9 ><8:	!C?K	3e3c59f3-ec78-b91a-4407-cfbf7338cf47
(0H;KG=K9 ><8:	0?8B:8	7121a78a-df44-8dd0-bd23-9606248dba00
(0H;KG=K9 ><8:	><;5:A=K5 >154K	42a39a95-b44a-762b-4835-f5f3c8b19aa4
(0H;KG=K9 ><8:	:F88	ec5732aa-4b95-bb70-8776-52b4b4dce65d
(0H;KG=K9 ><8:	 ?82C	a5ea8023-fb86-1cb3-07e0-c531f9c72244
(0H;KG=K9 ><8:	5?5H:8	fe308a8e-d7f3-53ac-46aa-4a45d8771732
(0H;KG=K9 ><8:	5A5@BK	17a2769f-52f4-7fbe-3c80-5f11888989b9
(0H;KG=K9 ><8:	!>CAK	09b3d8eb-061e-ca74-3f3e-ef532c8c335e
Ramen & Wok	Q470	2ab41fe1-536a-54c5-677e-127c1092bb91
Ramen & Wok	WOK р�	e88de231-5959-d6a0-4157-b2906d9387fa
Ramen & Wok	!C?K	8a9aa917-7d22-37ce-107f-02dab636fbaf
MiaSushi	01>@K	08ccba76-1926-5da0-7b0f-c1c5ff169aab
MiaSushi	!CH8	9c971e43-5e46-cb28-7fb3-160b49525977
MiaSushi	 >;;K	d0191576-90a4-14be-ef26-8f727d989753
MiaSushi	!C?K	9b50214f-d58a-4478-6fab-87d65cd25f7a
MiaSushi	!0;0BK 8 70:CA:8	72e56e56-aff3-43cb-14e0-1f0d2fc879a9
MiaSushi	>@OG55	fdd5d946-972f-365c-2d1d-056eaa2b5c48
MiaSushi	0@=8@K	4fdc51fd-22b9-f29f-1686-082607782e28
MiaSushi	5A5@BK 8 =0?8B:8	a1dc3668-10db-f8c5-7bb2-0162b5312c15
MiaSushi	8FF0	e64304fa-46f8-4163-5c5e-24757d183c72
British bro coffee	0?8B:8	84438097-b3cc-c102-7645-c3e4e1043d1b
British bro coffee	>D5 2 75@=0E	e337b55e-9505-ba1e-8349-c0468a7207ba
$8;045;LD8O	(0H;K:8	eb6961ab-028a-378d-30f1-7f4b2a9c58f5
$8;045;LD8O	>@OG55	3713ca81-f040-be43-dc1d-11c531221118
$8;045;LD8O	">??8=38	d904c082-0a77-4269-bd55-5fcb9f3dd806
$8;045;LD8O	!B@8B DC4	cd4208e1-6f95-3849-9a55-0252684320f0
$8;045;LD8O	0@=8@K	73ad141e-acbe-f84e-9415-ffdce0df1d00
$8;045;LD8O	8FF0	65410bfa-d47e-1480-1887-9468d9930d07
$8;045;LD8O	 >;;K	a1f8943e-60a2-91b4-f3d8-5755cb8e3b73
$8;045;LD8O	!CH8	eba71b78-c7d7-a99f-3ca6-4bfbcb9cd2f8
$8;045;LD8O	0AB0 8 wok	511b3898-8ec8-792e-6571-74c3590f5a5e
$8;045;LD8O	!C?K	48e934d8-caa3-4e7c-7384-9a4def981faa
$8;045;LD8O	!0;0BK	1f592bc9-3f9e-c44a-5794-25585b5c7e55
$8;045;LD8O	0:CA:8	44c541ee-21af-077c-c0e6-a989c60c37ba
$8;045;LD8O	5A5@BK	676dca99-4122-e74d-6b1a-5089ab6b2d81
$8;045;LD8O	0?8B:8	ee2bf6bb-e557-bf19-2bec-bee355bff0f5
Lavanda Eclair	>C;K	26b05675-21b8-dbe4-3841-37a921f0112c
Lavanda Eclair	5A5@BK	06c2a2cd-5f45-8066-a8aa-993c87a1dd45
52A:89 A04	02B@0:8	16db9243-e568-a676-f18d-e338c8584390
52A:89 A04	!0;0BK	3842c391-3fbd-8011-e5d3-310d66de97eb
52A:89 A04	>:	3dfe52f1-2d33-1955-99bd-058834ac80f9
52A:89 A04	>@OG55	51dfdfb3-8f0f-dec7-a70e-243c73f4eec4
52A:89 A04	0@=8@K	d60ace21-8751-b161-feaf-5fabd99d9a0e
52A:89 A04	K?5G:0	37742c2f-8fc2-a5c9-bc6e-4ee5e866c1b1
52A:89 A04	0?8B:8	fe5506f6-0257-7cf6-920c-424cb180eaf9
52A:89 A04	!>CAK 8 E;51	9c1fae40-5005-2c47-c174-835781d54546
52A:89 A04	5A5@BK	4696ea21-eb99-5b30-587f-c0681676ee17
52A:89 A04	!C?K	d5c3210f-fdf4-6606-cd1b-089b1cb9e649
52A:89 A04	0:CA:8	8552f60f-7ac3-234e-ebaa-7d51cbf6b984
Mama Roma	0:CA:8	e9e1daec-fe85-1276-f637-c4637734b5fb
Mama Roma	!0;0BK	b23d763e-e91d-7c64-3ddd-2f85f221af7e
Mama Roma	!C?K	0456041c-606f-42ac-a9fa-06f1fa1456d3
Mama Roma	8FF0	621ac2ce-0921-85a7-01f3-9289ef2d96d3
Mama Roma	0AB0 8 @87>BB>	a1d5baa3-0926-4a6d-0dcb-e62ea94953cd
Mama Roma	>@OG55	0a656399-eeba-4b45-afd2-808645e138c4
Mama Roma	;N40 =0 3@8;5	17003cbb-a985-0234-697b-664b58d1466e
Mama Roma	0@=8@K	4f9f828b-a805-1892-eab2-ff527e10d1a2
Mama Roma	!>CAK	6247e49f-1502-fd46-7fc5-1b132520d99c
Mama Roma	K?5G:0	5b13d74b-d6cd-d592-5742-3c3105156903
Mama Roma	5A5@BK	2be4cdf2-861e-bed1-32d0-41d1a418d047
Mama Roma	0?8B:8	dfc86dcd-9d94-2a8c-7dac-8ce8401d1207
Liman	!?5F?@54;>65=85	739cb9a7-5cf3-3438-d2a9-fd854669c690
Liman	0:CA:8	99e73ec0-6efb-1332-5969-11853ff1e8d3
Liman	!0;0BK	76756da9-ded3-61b1-5ea6-b505cda46ea3
Liman	!C?K	9311cfce-357e-d998-9fcd-f0c509a657e5
Liman	C@35@K	2434be49-5e96-1b07-c342-7203b35f2f67
Liman	8FF0	2e2815f1-7e7d-298f-a35a-f19d4b6a234a
Liman	>@OG55	bcfed85e-f76d-8a47-320d-257117e7b4f7
Liman	0AB0	1bae0382-6a33-753c-b14e-6b41459003d1
Liman	 87>BB>	3d3c7b9e-dd1a-bca9-17c2-25ebe70b3b25
Liman	0@=8@K	0736d1d0-d033-bfd2-77f6-d43eeac3dd16
Liman	%;51	e317868b-fe3c-b498-9408-1d937a14be3b
Liman	5A5@BK	79796de2-3641-ca0f-4751-6077f361ee8c
Liman	0?8B:8	e2c3d8cd-761c-a81f-f6a8-4ce151deab85
&0@A:0O (025@<0	!0;0BK	4f116f4e-f6cd-e4a3-d199-2b9d398df33c
&0@A:0O (025@<0	(025@<0	d928d236-7d03-a870-b038-2dc06510602f
&0@A:0O (025@<0	0?8B:8	cd9d587b-483e-8b75-850b-43284201501b
Vosem	!0;0BK	6285c025-d5ae-9712-fe59-c44897ea18ba
Vosem	C@35@K	b19527c4-b072-718a-3ca6-a998f1be4734
Vosem	>@OG85 1;N40	a2c64b2f-7430-babf-898a-ce5893790f86
Vosem	0@=8@K	76c4261d-6aa0-b04c-fd91-5cda16f1c057
Vosem	!>CAK	8890dbcb-6c3b-d3af-ff7e-2a0f58fa3c68
Vosem	5A5@BK	267aab31-e78a-601a-6b68-f9897580ff05
'C45A=K9 3>@H>G5:	0:CA:8	77c577da-35d6-1258-caa8-1be5ac3c79f7
'C45A=K9 3>@H>G5:	!0;0BK	b4180002-8c20-85ce-7037-ca2c2ee17e8c
'C45A=K9 3>@H>G5:	>@H>G5:	cfdb174d-93b4-dfce-e228-65155e7fe3e2
'C45A=K9 3>@H>G5:	"5<?C@0	d64eca4d-9932-1025-e64a-7ddee6697779
'C45A=K9 3>@H>G5:	0?8B:8	7fe0d443-665a-9cfa-a96a-6570b4eb9610
>4AB@5;5==0O CAK=O	!0;0BK	25c52332-2a85-4112-3b89-15788f4293c9
>4AB@5;5==0O CAK=O	!C?K	e9a63cd8-b374-c303-368e-bacf5e1f7d7f
>4AB@5;5==0O CAK=O	C@35@K	6c972b27-9198-2b77-ec5d-eb27ae1b8869
>4AB@5;5==0O CAK=O	>@OG85 1;N40	7a50f6a1-cf8e-e471-167d-dc65cebac2e7
>4AB@5;5==0O CAK=O	(0H;K:	b2ad4683-30f5-4976-38ce-33ee7821920c
>4AB@5;5==0O CAK=O	!B59:8	e1b2a202-c8d5-7a8a-dc2f-784985b6aea2
Fish&Chips	0:CA:8	03725eba-c6e6-8dff-4d92-1fec59a1888e
Fish&Chips	!0;0BK	593914c7-7a1a-6674-59ec-f69298811c79
Fish&Chips	!C?K	f157a4a9-d0c3-9b64-50f9-501b227f38f1
Fish&Chips	C@35@K	4f14b8ca-d8f4-cb26-71aa-86c6084e3708
Fish&Chips	8FF0	89ec68d3-d727-576d-ea86-0dc6e6499f2d
Fish&Chips	>@OG85 1;N40	c310ba17-8ba4-6844-cba9-084473d862c1
Fish&Chips	!>CAK	d32cc45b-f481-990d-23af-1bad7f25dd64
Fish&Chips	0@=8@K	5a6f0521-fc28-b7f6-bce0-7044d5e8e60b
Fish&Chips	5A5@BK	2053df96-ae65-5608-57c2-57594ccc16ae
Fish&Chips	0?8B:8	d3915bb6-0d6f-2552-0494-0dccc173f66c
5@0=40	02B@0:8	782c2b5d-a61b-4460-0c62-78672209974b
5@0=40	0:CA:8	5276007b-31b8-d367-bbf8-a28375faf445
5@0=40	!0;0BK	8197321d-8dec-62dd-36a7-8b0f9f443a28
5@0=40	!C?K	1f226d65-5535-fc89-a6c3-09409a69c1e4
5@0=40	8FF0	cc459845-a57b-6479-7091-1e4665845070
5@0=40	0AB0	586ec15e-e4f5-a33b-260b-79d4c38c08c3
5@0=40	>@OG85 1;N40	44c2508b-4537-63d8-15f5-7c8a6cef2a34
5@0=40	;N40 =0 <0=30;5	fdf87eb2-7624-3a82-23ce-9abf06e28544
5@0=40	0@=8@K	26728c9b-5a48-e0a5-1e00-e75d9e4bebf6
5@0=40	5G5< 8 ;5?8<	75a685a6-562b-0362-fcf9-778d9c4e547d
5@0=40	">??8=38	54c1d32b-d58c-2c10-44d6-0b6ea220c066
5@0=40	5A5@BK	e70044c1-0121-e0ea-6b5b-09fb9b553383
Angryshrimp	!C?K	0799e186-ef84-dc38-6742-6e46b0fd877f
Angryshrimp	>:8	82438a13-1d74-042b-d966-17803a980b63
Angryshrimp	0:CA:8	b5a5bafa-1364-a792-db32-72bc79f71cfd
'% / 24	!0;0BK	a9186438-c665-1965-b6de-6e6caa5771d8
'% / 24	!C?K	9432fd45-4be0-b781-7008-ce5cd9675041
'% / 24	>@OG85 1;N40	8424a1e7-bceb-1a83-ede8-a403c7de8a29
'% / 24	;N40 =0 <0=30;5	4b047b46-a56f-70cb-d04a-3f9e445a0ce5
'% / 24	K?5G:0	5bb655ae-aaad-1b82-ac34-2fe525d074a6
'% / 24	!>CAK	849675f8-ce4e-84bc-983e-83e6d1ac6d2c
'% / 24	0?8B:8	f0ab8cff-2156-d271-33fc-5dd25abf77d6
5@0=40	 >;;K	9d7fe6c2-4b84-db80-b63c-b5eaaf6de201
5@0=40	!CH8	9d98dc09-3e74-49e2-80dc-828466d25da2
5@0=40	!0H8<8	a646237b-01c8-4e42-f08a-d8c386ba0c83
5@0=40	%;51	033d6ed5-90a8-e2ad-b033-3e6f263af0e5
5@0=40	!>CAK	33c74f27-cec5-4752-2150-cca3ea382268
5@0=40	0=078O	5e7073f8-192a-dabc-4814-d05e8d22bbe7
5@0=40	5BA:>5 <5=N	b1f15eb8-d08e-ecc8-c359-6a91833a8ee0
5@0=40	0?8B:8	c980bc3c-8bc6-60e9-71ee-e72cda14ec27
52A:0O 5<GC68=0	0:CA:8	9ca25d40-ed2a-5264-e0da-d24b454da41f
52A:0O 5<GC68=0	!0;0BK	297a3311-bf12-d37f-4b47-e46f296d1078
52A:0O 5<GC68=0	!C?K	edec3aa7-6b75-b5ba-6d0f-1381ace40e34
52A:0O 5<GC68=0	>@OG55	bddba33e-f8b6-2ff9-c479-290bf8ef5a12
52A:0O 5<GC68=0	;N40 =0 <0=30;5	fe569112-2ad6-0f8c-1053-3dbb7b39f530
52A:0O 5<GC68=0	0@=8@K	0168e372-cd8b-cd11-3201-ed661a3ef582
52A:0O 5<GC68=0	!>CAK	c4b286e0-6a83-44fa-c005-255dd39f71f9
52A:0O 5<GC68=0	%;51	80e2920c-3bc2-f7b3-7c02-591b346acf7f
52A:0O 5<GC68=0	0?8B:8	30cee05e-0f35-094a-3667-0d963fe9ea6e
@>1:0	0:CA:8	57373b35-9c48-8eeb-536f-5435cd8a3c9c
@>1:0	C@35@K	c97f3d6f-5789-7996-f748-a42486d0dd6f
@>1:0	 8<A:0O 8FF0	7899105f-2425-1c86-424e-b42e27bef716
@>1:0	!>CAK	c3130656-d658-486c-2ce8-467aac1e8fed
@>1:0	0?8B:8	b7200afa-a2be-c7bf-8dc3-cc3c8751d082
Greenbox	02B@0:8	b62635d0-8047-0f3f-2120-140f541c4956
Greenbox	!C?K	668f202f-e031-b81c-5216-2b165dffd4e6
Greenbox	!B@8BDC4	e0374b11-54ba-56a7-1feb-3d38a91ad44d
Greenbox	780BA:>5 <5=N	4eb8fd6b-1a15-922c-6df0-f0a2b8d553a4
0 0@0E	5A5@BK	92641eee-122a-7526-09bd-f43dbc2a5033
0 0@0E	0:CA:8 8 E;51	9db45381-6bac-fb1d-fd96-d179a214bacd
0 0@0E	!0;0BK	a4c627f8-ff7f-fc86-5779-a23637f9c1e2
0 0@0E	!C?K	49a0a969-b1f3-ffee-01bc-8218ec9b2f7a
0 0@0E	>@OG85 1;N40	02bbacea-9c05-abea-177d-0346393ed861
0 0@0E	0@=8@K	2385e84c-615f-c0c1-0589-72b4995497d9
0 0@0E	0?8B:8	be112d8a-3b58-3a0d-6429-0910efbce095
U DO	>:5 8 A0;0BK	7df9c600-95ce-104b-e319-5736412a98be
U DO	0:CA:8	128b96ba-de5c-6a44-36bf-af9d9a606822
U DO	780BA:85 >154K (4> 18.00)	e0a8e3a4-3342-9584-93b7-97da627f1e6b
U DO	 >;;K	c8efb846-40a5-f9a7-e987-2ae5538bb017
U DO	0?8B:8	4663e4ab-980d-ed8f-f50b-43d0a9fd2997
